cou,corr,di
200,-0.00283,0.0764078571428571
201,-0.15989,0.0874407142857143
202,-0.08114,0.101427857142857
203,0.17547,0.0962285714285714
204,0.04177,0.0811764285714286
205,0.2566,0.125077142857143
206,-0.00429,0.0890657142857143
207,-0.05835,0.0725678571428571
208,-0.15178,0.0893457142857143
209,0.19876,0.0905757142857143
210,0.06176,0.0890521428571429
211,-0.18977,0.0782792857142857
212,-0.10664,0.0946907142857143
213,-0.09933,0.0836221428571429
214,-0.03464,0.13806
215,-0.05796,0.106122857142857
216,-0.1259,0.0750342857142857
217,0.02401,0.0778264285714286
218,-0.04505,0.0844857142857143
219,0.12518,0.0830757142857143
220,0.01319,0.0942157142857143
221,-0.11852,0.0795378571428571
222,-0.0334,0.078705
223,0.28864,0.070995
224,-0.04504,0.08374
225,-0.0469,0.08113
226,-0.02028,0.0756942857142857
227,0.07712,0.0669578571428571
228,0.04592,0.0735414285714286
229,-0.12425,0.075475
230,0.09295,0.0706457142857143
231,0.12536,0.119640714285714
232,-0.04294,0.0985592857142857
233,0.09942,0.0866185714285714
234,-0.31083,0.0992878571428571
235,0.00072,0.0892542857142857
236,-0.07156,0.0678857142857143
237,-0.00422,0.113118571428571
238,-0.05226,0.0775814285714286
239,-0.10092,0.0788864285714286
240,0.18251,0.105069285714286
241,0.10986,0.082765
242,0.11106,0.0598528571428571
243,-0.11165,0.0820057142857143
244,0.00053,0.0590007142857143
245,-0.09203,0.063915
246,-0.03707,0.0907628571428571
247,-0.01644,0.081585
248,0.10048,0.09239
249,0.13786,0.0961892857142857
250,0.11729,0.0851592857142857
251,0.06849,0.0592042857142857
252,-0.08202,0.0575735714285714
253,-0.01072,0.09865
254,0.22859,0.0886157142857143
255,0.02446,0.0863257142857143
256,0.08247,0.0862428571428571
257,0.07509,0.06972
258,-0.03776,0.0854135714285714
259,0.02794,0.112057142857143
260,-0.11145,0.11242
261,-0.05583,0.0638771428571429
262,-0.08668,0.0722885714285714
263,-0.01599,0.0754514285714286
264,-0.01097,0.0590392857142857
265,-0.1231,0.0926742857142857
266,-0.0918,0.07037
267,-0.02448,0.0567664285714286
268,-0.1736,0.103819285714286
269,-0.08095,0.0833507142857143
270,0.13777,0.0657464285714286
271,-0.0429,0.106777142857143
272,0.14418,0.0937657142857143
273,0.10231,0.0761171428571429
274,0.01223,0.0861692857142857
275,0.02952,0.0753792857142857
276,0.28548,0.0814214285714286
277,0.16593,0.0933442857142857
278,0.09097,0.109688571428571
279,0.12474,0.102543571428571
280,-0.00174,0.0856121428571429
281,-0.03546,0.0841842857142857
282,-0.14306,0.0735335714285714
283,-0.0623,0.0904392857142857
284,0.02722,0.0659735714285714
285,0.03839,0.0847878571428571
286,-0.06761,0.0881292857142857
287,-0.03039,0.0984478571428571
288,-0.08052,0.0925007142857143
289,0.02648,0.0772192857142857
290,0.04718,0.0810792857142857
291,0.01663,0.105494285714286
292,0.10572,0.0791657142857143
293,-0.09655,0.104221428571429
294,0.10342,0.0657357142857143
295,0.17047,0.0749128571428571
296,-0.07913,0.0818742857142857
297,-0.03716,0.0433257142857143
298,-0.00336,0.0736207142857143
299,-0.21053,0.09898
300,0.08486,0.0680471428571429
301,0.06703,0.0722721428571429
302,-0.25532,0.06014
303,0.15208,0.0911121428571429
304,-0.13679,0.0831271428571429
305,-0.11719,0.084075
306,0.05382,0.0850328571428571
307,0.02574,0.0643385714285714
308,-0.0064,0.0710914285714286
309,0.09599,0.0877414285714286
310,0.13716,0.104876428571429
311,-0.05577,0.0781292857142857
312,-0.08459,0.0999571428571429
313,-0.00928,0.0830264285714286
314,0.07369,0.0901492857142857
315,0.07786,0.0563614285714286
316,-0.169,0.0675364285714286
317,0.01581,0.102204285714286
318,-0.00558,0.0813028571428571
319,0.11579,0.07594
320,0.05658,0.0793942857142857
321,0.0707,0.08274
322,0.07642,0.08217
323,0.04902,0.127611428571429
324,0.1115,0.0824107142857143
325,0.11255,0.0594757142857143
326,0.1869,0.05125
327,-0.03686,0.0809071428571429
328,0.02359,0.0823864285714286
329,0.13687,0.0908592857142857
330,0.01364,0.106999285714286
331,0.1784,0.0849692857142857
332,0.12158,0.108545
333,-0.15642,0.0705307142857143
334,0.0467,0.09191
335,0.09581,0.0720528571428571
336,0.01061,0.0763192857142857
337,-0.00706,0.0668142857142857
338,-0.07007,0.08502
339,-0.0679,0.0600392857142857
340,-0.0189,0.0800657142857143
341,-0.23838,0.0846628571428571
342,0.16344,0.0750821428571429
343,0.08749,0.0910314285714286
344,0.09173,0.064035
345,-0.01519,0.0866071428571429
346,0.19995,0.0943957142857143
347,-0.02639,0.0584928571428571
348,-0.22827,0.0931985714285714
349,-0.10649,0.0567942857142857
350,0.09163,0.0845085714285714
351,0.14068,0.0694121428571429
352,0.16875,0.0941907142857143
353,0.02117,0.0709614285714286
354,-0.08228,0.0844035714285714
355,0.08927,0.0696842857142857
356,-0.07247,0.08071
357,-0.13304,0.098655
358,-0.06139,0.0868028571428571
359,-0.04598,0.0849135714285714
360,-0.096,0.0849342857142857
361,0.05324,0.0913135714285714
362,-0.06309,0.0906371428571429
363,0.06852,0.0760357142857143
364,0.21639,0.0816914285714286
365,0.04673,0.0833114285714286
366,0.11221,0.069095
367,0.0682,0.0860778571428571
368,0.18963,0.0608042857142857
369,0.10081,0.0973092857142857
370,0.03521,0.0997207142857143
371,-0.07751,0.0812178571428571
372,-0.04308,0.106056428571429
373,-0.02166,0.0818185714285714
374,0.06849,0.0769085714285714
375,-0.1568,0.0723071428571429
376,0.01811,0.0895657142857143
377,-0.05858,0.0750657142857143
378,-0.1356,0.0679335714285714
379,-0.24587,0.087775
380,0.13988,0.05974
381,0.15665,0.0771857142857143
382,-0.09936,0.05703
383,-0.16316,0.0740678571428571
384,-0.02781,0.0835064285714286
385,0.0098,0.0958521428571429
386,-0.06566,0.0596921428571429
387,0.05076,0.0804364285714286
388,0.08731,0.0905242857142857
389,0.10186,0.0979492857142857
390,-0.14744,0.093125
391,0.04403,0.0861942857142857
392,0.07663,0.0730535714285714
393,-0.05157,0.0791678571428571
394,0.12946,0.11703
395,-0.04152,0.0655578571428571
396,-0.07245,0.0781571428571429
397,0.03678,0.0685242857142857
398,-0.09524,0.0654121428571429
399,-0.04102,0.0797135714285714
400,-0.08179,0.0744135714285714
401,-0.05836,0.103978571428571
402,0.26032,0.0750328571428571
403,0.18755,0.0821757142857143
404,-0.15005,0.0697714285714286
405,-0.12953,0.0818628571428571
406,0.15953,0.0993342857142857
407,0.03858,0.0755364285714286
408,0.05443,0.0934371428571429
409,0.13814,0.103659285714286
410,0.24192,0.0805728571428571
411,-0.09232,0.0864814285714286
412,-0.09304,0.0838107142857143
413,-0.00675,0.0675114285714286
414,0.03933,0.0775121428571429
415,-0.01264,0.110517857142857
416,0.01024,0.116305714285714
417,0.03378,0.0938064285714286
418,0.27486,0.0816764285714286
419,-0.02798,0.0725664285714286
420,-0.00153,0.0822085714285714
421,0.19109,0.0986728571428571
422,0.05269,0.0787264285714286
423,0.12189,0.0988828571428571
424,-0.1238,0.0632607142857143
425,0.10337,0.0954864285714286
426,-0.09103,0.0873935714285714
427,0.0793,0.0839692857142857
428,-0.00832,0.0744935714285714
429,0.03116,0.082465
430,0.19549,0.0702714285714286
431,0.27211,0.0631
432,-0.10584,0.09358
433,-0.09974,0.102967857142857
434,-0.05988,0.0900064285714286
435,0.2034,0.07378
436,0.17307,0.08728
437,0.03082,0.0744721428571429
438,-0.0898,0.0652357142857143
439,-0.09484,0.0886407142857143
440,-0.02838,0.0645514285714286
441,-0.03364,0.0680378571428571
442,0.02997,0.0502064285714286
443,0.02308,0.0748007142857143
444,-0.00925,0.0831592857142857
445,-0.22265,0.0843935714285714
446,0.14551,0.0755114285714286
447,0.04774,0.0696142857142857
448,0.15972,0.0851485714285714
449,-0.06269,0.097745
450,-0.0444,0.0604535714285714
451,0.19031,0.0843428571428571
452,0.01568,0.110867857142857
453,-0.09017,0.0702635714285714
454,-0.13441,0.0773235714285714
455,0.04064,0.08972
456,0.20074,0.0777007142857143
457,0.10043,0.0737764285714286
458,0.21226,0.0949985714285714
459,0.17424,0.0836114285714286
460,0.05673,0.110172857142857
461,-0.15731,0.0853814285714286
462,-0.1304,0.0895242857142857
463,0.05954,0.0995035714285714
464,0.05598,0.0996028571428571
465,-0.23812,0.0746542857142857
466,-0.11593,0.0870657142857143
467,-0.1178,0.0713685714285714
468,-0.08664,0.0815964285714286
469,0.13439,0.0848407142857143
470,-0.03408,0.0967185714285714
471,0.1686,0.074085
472,0.19958,0.098555
473,-0.10936,0.100639285714286
474,0.05873,0.0746928571428571
475,-0.05598,0.07713
476,-0.10014,0.111258571428571
477,-0.02662,0.100070714285714
478,-0.12403,0.090285
479,-0.16103,0.0775971428571429
480,0.02006,0.0716271428571429
481,0.11403,0.0990942857142857
482,0.01047,0.0638692857142857
483,0.03767,0.0992914285714286
484,-0.13749,0.0909107142857143
485,0.19014,0.0887164285714286
486,-0.08189,0.104619285714286
487,0.06259,0.0896985714285714
488,-0.29873,0.0778807142857143
489,0.02686,0.0633335714285714
490,-0.12946,0.0662885714285714
491,0.14359,0.0668442857142857
492,-0.01058,0.0901792857142857
493,0.01588,0.084515
494,0.0104,0.0714278571428571
495,0.02468,0.06157
496,-0.01963,0.102250714285714
497,-0.07308,0.0908407142857143
498,-0.07445,0.0714071428571429
499,0.22902,0.0836764285714286
500,0.06497,0.07964
501,-0.00302,0.0669678571428571
502,-0.03543,0.0699271428571429
503,-0.01028,0.0862478571428571
504,0.05215,0.0683664285714286
505,-0.00463,0.131783571428571
506,0.13465,0.0786535714285714
507,0.33087,0.0969971428571429
508,0.23168,0.107574285714286
509,-0.09939,0.0854521428571429
510,0.01425,0.0976042857142857
511,0.15107,0.0829735714285714
512,-0.01896,0.0673985714285714
513,-0.07313,0.0842785714285714
514,-0.14984,0.0758464285714286
515,0.25326,0.0806292857142857
516,-0.25751,0.0589307142857143
517,0.08599,0.0816492857142857
518,0.17544,0.0705907142857143
519,0.02625,0.0896628571428571
520,0.00324,0.07428
521,-0.13224,0.0866557142857143
522,0.01819,0.0926828571428572
523,0.02489,0.0997064285714286
524,0.14167,0.0820121428571429
525,-0.10881,0.09057
526,0.13189,0.100681428571429
527,-0.02572,0.0797057142857143
528,-0.07838,0.06779
529,0.07157,0.0716971428571429
530,0.13914,0.0625335714285714
531,-0.16465,0.0687935714285714
532,0.01461,0.0707378571428571
533,0.00382,0.111614285714286
534,-0.03839,0.0727921428571429
535,-0.07646,0.07338
536,-0.0046,0.111892142857143
537,0.16041,0.101825714285714
538,0.21831,0.100348571428571
539,-0.16477,0.0862107142857143
540,-0.06715,0.0798071428571429
541,-0.07515,0.0964835714285714
542,-0.06375,0.0934178571428571
543,0.11621,0.0894871428571429
544,0.18265,0.09962
545,0.10621,0.123097142857143
546,0.05526,0.0548607142857143
547,0.08864,0.0547435714285714
548,-0.11483,0.0736457142857143
549,0.0293,0.0742914285714286
550,-0.01719,0.0690392857142857
551,0.14898,0.0909857142857143
552,-0.15968,0.0899871428571429
553,0.00316,0.0833464285714286
554,-0.22106,0.0806628571428571
555,0.05001,0.0735835714285714
556,0.12631,0.0801671428571429
557,0.01041,0.0761964285714286
558,-0.00829,0.073195
559,-0.08635,0.0802692857142857
560,-0.0025,0.0856042857142857
561,-0.11831,0.0855721428571429
562,-0.02207,0.0605414285714286
563,0.01204,0.0596864285714286
564,0.13098,0.0851842857142857
565,0.02927,0.0642414285714286
566,0.2299,0.0770271428571428
567,0.03418,0.091485
568,0.03572,0.0864171428571429
569,-0.15871,0.107210714285714
570,-0.08674,0.0632614285714286
571,-0.08904,0.0606228571428571
572,-0.2324,0.0735521428571429
573,-0.12265,0.0627957142857143
574,0.01828,0.0789621428571429
575,0.10179,0.0720321428571429
576,0.08933,0.0880064285714286
577,0.16943,0.0905242857142857
578,-0.20572,0.0707042857142857
579,-0.06488,0.0837542857142857
580,-0.07215,0.0785164285714286
581,-0.17128,0.0647921428571429
582,-0.272,0.0781228571428571
583,0.24457,0.055305
584,0.04972,0.115280714285714
585,0.1976,0.0939371428571429
586,0.00411,0.065195
587,0.08871,0.101705714285714
588,-0.13126,0.0660535714285714
589,-0.02766,0.0730921428571429
590,0.19958,0.0937335714285714
591,0.09434,0.07001
592,0.06234,0.0779114285714286
593,0.04104,0.08222
594,-0.00777,0.0616421428571429
595,-0.18448,0.0735671428571429
596,-0.03262,0.101192142857143
597,-0.08219,0.0729057142857143
598,0.00415,0.07027
599,0.20642,0.0717492857142857
600,-0.04274,0.0835728571428571
601,-0.09399,0.0815535714285714
602,-0.06967,0.0801307142857143
603,0.16653,0.0883235714285714
604,-0.24291,0.0727128571428571
605,0.05401,0.0779535714285714
606,0.08685,0.0891
607,-0.11841,0.0839621428571429
608,0.00593,0.0824657142857143
609,-0.06626,0.0833878571428571
610,-0.04776,0.0878928571428571
611,-0.14919,0.0712342857142857
612,-0.07857,0.0688335714285714
613,-0.18066,0.0782357142857143
614,0.00812,0.096225
615,-0.07718,0.111204285714286
616,0.14082,0.0950607142857143
617,-0.0191,0.0656264285714286
618,0.17682,0.056145
619,0.05278,0.093175
620,-0.23423,0.0856907142857143
621,0.08559,0.0801221428571429
622,0.04744,0.0882635714285714
623,0.02824,0.106683571428571
624,0.06995,0.08959
625,-0.02957,0.0684871428571429
626,-0.06158,0.0653678571428571
627,-0.04862,0.0622392857142857
628,-0.21609,0.0671671428571429
629,0.09825,0.064465
630,-0.14745,0.0747207142857143
631,0.19222,0.104902857142857
632,-0.13299,0.0750028571428571
633,-0.05522,0.102558571428571
634,-0.03685,0.0932614285714286
635,-0.07574,0.0777271428571429
636,-0.06715,0.0823257142857143
637,-0.09531,0.0757428571428571
638,0.03622,0.0672242857142857
639,-0.0357,0.0637028571428571
640,0.0928,0.081755
641,0.00597,0.071225
642,0.07958,0.0930728571428571
643,-0.42412,0.0826664285714286
644,0.04987,0.0610014285714286
645,-0.18446,0.0668214285714286
646,0.18298,0.0983885714285714
647,0.03234,0.07071
648,-0.09681,0.0658071428571429
649,0.15687,0.0728571428571429
650,0.05219,0.0617428571428571
651,0.04911,0.08784
652,0.02117,0.101781428571429
653,-0.15546,0.0721092857142857
654,-0.08895,0.0841764285714286
655,-0.11489,0.111187857142857
656,0.1145,0.076055
657,-0.02073,0.105409285714286
658,0.04316,0.0794028571428572
659,-0.19419,0.0862021428571429
660,0.19434,0.0704257142857143
661,-0.15981,0.08412
662,-0.05295,0.084165
663,0.0213,0.0770735714285714
664,0.03466,0.109895714285714
665,-0.04992,0.0769235714285714
666,0.13795,0.0930021428571429
667,-0.01182,0.0711964285714286
668,0.11746,0.0898628571428571
669,-0.11365,0.0658307142857143
670,-0.06513,0.0747121428571429
671,0.07101,0.0635642857142857
672,-0.01559,0.0829464285714286
673,0.05157,0.0978278571428571
674,-0.28795,0.0870528571428571
675,0.02269,0.100011428571429
676,0.09744,0.0907
677,-0.01887,0.127968571428571
678,0.12892,0.08113
679,-0.0821,0.0893057142857143
680,-0.01738,0.07515
681,-0.17122,0.0816257142857143
682,-0.09739,0.079715
683,-0.05323,0.09232
684,0.01378,0.0848864285714286
685,-0.1314,0.0793314285714286
686,0.08913,0.0966092857142857
687,0.00755,0.109782857142857
688,-0.05421,0.093925
689,-0.15297,0.0901107142857143
690,-0.01782,0.088905
691,0.09036,0.0989485714285714
692,0.12563,0.0696392857142857
693,0.19257,0.0822021428571429
694,0.01337,0.112604285714286
695,-0.04497,0.0900378571428571
696,-0.08422,0.0709114285714286
697,0.09246,0.0858757142857143
698,-0.11259,0.0574992857142857
699,0.09016,0.0972364285714286
700,0.10822,0.101733571428571
701,0.09128,0.0911335714285714
702,-0.05225,0.07795
703,0.03315,0.0733364285714286
704,-0.09348,0.0628971428571429
705,-0.05948,0.0817678571428571
706,-0.12232,0.0880878571428571
707,-0.10667,0.0873392857142857
708,0.22731,0.0955585714285714
709,-0.08687,0.0953821428571429
710,0.18575,0.0848271428571429
711,-0.01686,0.0726642857142857
712,0.05984,0.105920714285714
713,-0.171,0.0673114285714286
714,-0.03303,0.0893592857142857
715,0.19717,0.0756164285714286
716,0.01975,0.0931664285714286
717,-0.01325,0.09045
718,-0.20581,0.0784478571428571
719,-0.03922,0.0711285714285714
720,-0.09401,0.084005
721,-0.0389,0.08517
722,-0.28277,0.0853878571428571
723,0.1105,0.0758514285714286
724,0.05371,0.0728992857142857
725,-0.06004,0.08932
726,-0.03154,0.0760735714285714
727,-0.01928,0.0742607142857143
728,-0.05921,0.0848614285714286
729,0.10816,0.0787214285714286
730,-0.09671,0.0648821428571429
731,-0.05495,0.129039285714286
732,0.05168,0.0928021428571429
733,-0.13407,0.0899564285714286
734,0.06472,0.0757914285714286
735,0.07446,0.0775007142857143
736,-0.18215,0.070795
737,-0.135,0.0950471428571429
738,0.10885,0.0867192857142857
739,-0.08943,0.0896842857142857
740,0.25139,0.0631435714285714
741,0.22359,0.10168
742,-0.21216,0.103760714285714
743,0.07552,0.101428571428571
744,-0.16478,0.0819171428571429
745,0.20364,0.0742342857142857
746,-0.11434,0.0979178571428571
747,-0.16456,0.0835742857142857
748,-0.15709,0.0854457142857143
749,0.06137,0.0549107142857143
750,-0.09692,0.0899992857142857
751,0.18865,0.0754928571428571
752,-0.03113,0.0573614285714286
753,0.02225,0.0696842857142857
754,0.05116,0.111437142857143
755,-0.1029,0.0851771428571429
756,-0.008,0.0988835714285714
757,-0.16932,0.0803492857142857
758,0.32421,0.0718935714285714
759,-0.24743,0.0602542857142857
760,-0.16829,0.0624442857142857
761,-0.05558,0.083955
762,0.0409,0.0993071428571429
763,0.03677,0.0804264285714286
764,0.07525,0.111592142857143
765,0.10467,0.08826
766,0.07946,0.0570292857142857
767,0.0205,0.0942707142857143
768,-0.13079,0.0732514285714286
769,0.03667,0.102268571428571
770,-0.02314,0.0766585714285714
771,0.22556,0.0843842857142857
772,0.01574,0.0777535714285714
773,0.01346,0.0819657142857143
774,-0.15477,0.0770985714285714
775,0.02226,0.0922921428571429
776,0.12193,0.0903242857142857
777,-0.00499,0.0693664285714286
778,0.026,0.0753414285714286
779,0.15769,0.0675057142857143
780,0.1333,0.0759964285714286
781,-0.16867,0.0716114285714286
782,0.08716,0.0711314285714286
783,-0.00827,0.0893585714285714
784,0.0217,0.0570871428571429
785,0.23957,0.0731207142857143
786,-0.01039,0.07037
787,-0.06038,0.08234
788,0.15586,0.0792264285714286
789,-0.13254,0.121373571428571
790,0.09079,0.0819885714285714
791,0.11153,0.0830721428571429
792,0.0901,0.0700235714285714
793,0.03877,0.0945221428571429
794,0.04741,0.0737428571428571
795,-0.27087,0.0980207142857143
796,-0.03694,0.0689635714285714
797,-0.0975,0.0749578571428571
798,0.21771,0.09073
799,-0.13739,0.0812278571428571
800,0.14348,0.0663621428571429
801,0.1286,0.0637328571428571
802,-0.03327,0.0757814285714286
803,0.05169,0.0651507142857143
804,-0.16703,0.103979285714286
805,-0.17348,0.09723
806,0.07192,0.113945
807,-0.12781,0.12537
808,0.08742,0.0891392857142857
809,-0.21576,0.0858357142857143
810,0.19679,0.0698957142857143
811,-0.04514,0.0680335714285714
812,0.04478,0.07643
813,-0.19503,0.0826378571428571
814,-0.07537,0.0826742857142857
815,-0.21246,0.0845285714285714
816,-0.17481,0.104320714285714
817,-0.2228,0.0689714285714286
818,0.06688,0.0752942857142857
819,0.20637,0.0725207142857143
820,0.18007,0.0758392857142857
821,-0.05902,0.075335
822,-0.02003,0.095075
823,-0.04301,0.0681392857142857
824,0.16782,0.0834135714285714
825,0.18705,0.0872464285714286
826,0.06004,0.0841028571428571
827,0.17647,0.0833435714285714
828,-0.06723,0.094175
829,-0.12995,0.0791642857142857
830,0.17206,0.0861978571428571
831,-0.02692,0.0935228571428571
832,-0.15546,0.0760035714285714
833,0.05307,0.0917607142857143
834,0.16625,0.0932957142857143
835,0.07187,0.0756942857142857
836,0.11855,0.0644285714285714
837,0.14376,0.0890721428571429
838,0.05613,0.0904307142857143
839,0.04618,0.07046
840,-0.13427,0.0874521428571429
841,-0.04182,0.0753542857142857
842,-0.00108,0.087895
843,-0.15054,0.0530657142857143
844,-0.08596,0.0644064285714286
845,-0.15667,0.0758607142857143
846,-0.07862,0.08348
847,0.06755,0.0886692857142857
848,0.00901,0.111087857142857
849,0.08821,0.0963171428571429
850,-0.25599,0.129000714285714
851,-0.01292,0.0776764285714286
852,0.08927,0.0819128571428571
853,-0.08161,0.0993714285714286
854,-0.03813,0.0902021428571429
855,-0.09224,0.0748285714285714
856,-0.03663,0.0841764285714286
857,-0.08968,0.081625
858,-0.2432,0.0748378571428572
859,-0.00314,0.0685242857142857
860,0.00442,0.104602857142857
861,0.09795,0.0713435714285714
862,0.05905,0.0872078571428571
863,-0.08017,0.07398
864,-0.13395,0.124715
865,-0.14388,0.0872242857142857
866,0.17082,0.0606378571428571
867,-0.0122,0.118971428571429
868,0.17096,0.0959435714285714
869,-0.17474,0.0763557142857143
870,0.06953,0.096315
871,0.04273,0.0837492857142857
872,0.09367,0.0796092857142857
873,-0.01961,0.11641
874,-0.03581,0.0789764285714286
875,-0.05143,0.0686592857142857
876,-0.02433,0.0959857142857143
877,0.08064,0.0744807142857143
878,-0.15055,0.0739871428571429
879,0.19127,0.0663007142857143
880,-0.03453,0.081105
881,0.2328,0.0943964285714286
882,-0.23601,0.0845592857142857
